Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
10,3.0,0
115,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
1,0.0,0
71,64.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,32.0,0
0,0.0,0
0,21.0,0
20,1.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,3.0,0
3,3.0,0
18,15.0,0
0,0.0,0
5,9.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
5,0.0,0
12,16.0,0
0,0.0,0
0,0.0,0
10,0.0,0
10,12.0,0
0,1.0,0
0,0.0,0
20,17.0,0
157,160.0,1
0,3.0,0
11,16.0,0
1,8.0,0
0,0.0,0
9,0.0,0
3,4.0,0
3,5.0,0
0,7.0,0
1,0.0,0
0,0.0,0
11,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
27,11.0,0
7,0.0,0
13,13.0,0
0,0.0,0
0,0.0,0
2,0.0,0
32,45.0,0
0,4.0,0
0,3.0,0
0,0.0,0
58,50.0,0
0,0.0,0
5,1.0,0
50,36.0,0
0,0.0,0
67,63.0,0
2,1.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,11.0,0
0,0.0,0
0,13.0,0
21,0.0,0
2,4.0,0
0,2.0,0
0,0.0,0
9,5.0,0
0,0.0,0
23,18.0,0
0,4.0,0
16,12.0,0
10,0.0,0
12,2.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,2.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,23.0,0
84,81.0,1
9,0.0,0
85,101.0,1
0,0.0,0
31,27.0,0
0,0.0,0
54,51.0,0
4,1.0,0
0,0.0,0
0,0.0,0
2,0.0,0
34,17.0,0
0,24.0,0
28,11.0,0
221,217.0,1
0,7.0,0
0,0.0,0
4,0.0,0
9,0.0,0
40,36.0,0
0,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
9,5.0,0
31,32.0,0
6,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,29.0,0
0,0.0,0
0,0.0,0
0,15.0,0
4,6.0,0
0,0.0,0
9,0.0,0
12,13.0,0
0,0.0,0
0,0.0,0
0,4.0,0
33,38.0,0
0,0.0,0
12,64.0,0
0,0.0,0
5,0.0,0
1,0.0,0
0,0.0,0
16,13.0,0
29,29.0,0
61,50.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,13.0,0
0,21.0,0
8,0.0,0
0,0.0,0
8,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
20,17.0,0
2,0.0,0
0,0.0,0
147,183.0,1
0,0.0,0
0,0.0,0
14,3.0,0
0,0.0,0
0,0.0,0
111,107.0,1
0,0.0,0
9,2.0,0
130,129.0,1
3,7.0,0
0,0.0,0
12,0.0,0
5,0.0,0
1,10.0,0
41,50.0,0
0,3.0,0
138,179.0,1
0,0.0,0
0,0.0,0
0,0.0,0
4,32.0,0
22,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,25.0,0
0,0.0,0
0,4.0,0
66,139.0,1
0,0.0,0
196,158.0,1
13,3.0,0
0,10.0,0
0,0.0,0
231,341.0,1
14,0.0,0
12,67.0,0
32,15.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,2.0,0
0,0.0,0
281,243.0,1
0,0.0,0
0,5.0,0
0,0.0,0
5,27.0,0
0,1.0,0
60,51.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,10.0,0
47,32.0,0
0,0.0,0
7,11.0,0
9,1.0,0
33,35.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
182,169.0,1
0,0.0,0
0,0.0,0
5,9.0,0
17,4.0,0
4,8.0,0
5,1.0,0
6,0.0,0
5,16.0,0
6,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
129,133.0,1
4,8.0,0
8,0.0,0
0,13.0,0
0,0.0,0
0,6.0,0
0,0.0,0
18,0.0,0
0,0.0,0
0,2.0,0
2,0.0,0
4,0.0,0
0,0.0,0
7,11.0,0
0,0.0,0
0,0.0,0
171,172.0,1
0,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
131,98.0,1
0,0.0,0
7,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
30,33.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,10.0,0
55,53.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
67,80.0,0
59,57.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
153,0.0,1
0,0.0,0
15,0.0,0
35,25.0,0
0,0.0,0
9,31.0,0
39,38.0,0
3,13.0,0
0,0.0,0
0,0.0,0
48,40.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
7,32.0,0
15,10.0,0
0,0.0,0
4,6.0,0
13,10.0,0
42,29.0,0
66,53.0,0
56,46.0,0
8,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,0.0,0
0,0.0,0
9,20.0,0
0,0.0,0
8,52.0,0
0,0.0,0
0,0.0,0
12,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
25,26.0,0
33,17.0,0
13,12.0,0
79,88.0,1
0,0.0,0
0,0.0,0
0,0.0,0
15,0.0,0
11,28.0,0
0,0.0,0
17,8.0,0
16,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
4,24.0,0
0,0.0,0
14,3.0,0
0,0.0,0
0,0.0,0
19,56.0,0
0,5.0,0
6,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
11,23.0,0
21,4.0,0
2,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
61,53.0,0
8,2.0,0
0,0.0,0
48,57.0,0
0,0.0,0
0,0.0,0
14,0.0,0
0,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,26.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
23,28.0,0
0,0.0,0
26,15.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
26,27.0,0
0,0.0,0
2,4.0,0
39,38.0,0
0,0.0,0
29,16.0,0
0,0.0,0
0,0.0,0
137,166.0,1
26,26.0,0
16,5.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
19,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,2.0,0
51,72.0,0
0,0.0,0
12,0.0,0
21,12.0,0
0,13.0,0
0,0.0,0
1,0.0,0
27,14.0,0
58,44.0,0
0,0.0,0
33,9.0,0
0,0.0,0
180,183.0,1
68,58.0,0
0,0.0,0
0,2.0,0
106,108.0,1
9,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,15.0,0
6,0.0,0
32,24.0,0
0,0.0,0
0,0.0,0
34,30.0,0
5,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
14,3.0,0
41,35.0,0
24,5.0,0
40,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
55,0.0,0
17,0.0,0
40,39.0,0
0,0.0,0
77,64.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
33,26.0,0
0,0.0,0
21,1.0,0
11,13.0,0
0,7.0,0
0,0.0,0
29,15.0,0
0,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
14,28.0,0
0,0.0,0
0,2.0,0
10,0.0,0
0,0.0,0
25,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,14.0,0
0,13.0,0
0,0.0,0
8,3.0,0
0,0.0,0
70,54.0,0
1,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
98,103.0,1
0,0.0,0
0,1.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
16,55.0,0
0,0.0,0
0,14.0,0
0,0.0,0
12,6.0,0
48,36.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
18,8.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,2.0,0
7,0.0,0
1,3.0,0
0,0.0,0
22,27.0,0
0,0.0,0
16,13.0,0
0,0.0,0
0,0.0,0
158,151.0,1
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
20,0.0,0
5,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
42,22.0,0
0,0.0,0
0,7.0,0
9,24.0,0
0,3.0,0
0,0.0,0
32,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
54,47.0,0
25,20.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
31,39.0,0
28,15.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
74,67.0,0
63,63.0,0
0,5.0,0
3,0.0,0
6,7.0,0
0,0.0,0
0,0.0,0
14,0.0,0
2,0.0,0
0,0.0,0
77,75.0,0
2,1.0,0
14,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,10.0,0
0,0.0,0
53,57.0,0
0,0.0,0
0,0.0,0
13,32.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
144,137.0,1
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
35,39.0,0
0,0.0,0
89,81.0,1
13,9.0,0
56,49.0,0
7,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
8,11.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,13.0,0
0,0.0,0
26,7.0,0
1,0.0,0
0,0.0,0
0,3.0,0
6,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
68,72.0,0
0,0.0,0
0,0.0,0
3,0.0,0
12,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,16.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
347,359.0,1
23,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
27,22.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,14.0,0
0,3.0,0
5,2.0,0
0,14.0,0
5,15.0,0
2,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
42,22.0,0
8,39.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,16.0,0
0,5.0,0
9,0.0,0
0,0.0,0
8,24.0,0
32,28.0,0
33,24.0,0
14,0.0,0
0,0.0,0
143,224.0,1
0,0.0,0
28,13.0,0
0,0.0,0
21,21.0,0
0,0.0,0
0,5.0,0
16,19.0,0
1,0.0,0
0,3.0,0
56,34.0,0
0,0.0,0
38,29.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
54,33.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,5.0,0
0,0.0,0
3,2.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
117,97.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
6,1.0,0
0,0.0,0
20,26.0,0
0,0.0,0
7,49.0,0
0,0.0,0
0,0.0,0
33,16.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,9.0,0
0,9.0,0
0,0.0,0
24,12.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
24,40.0,0
0,0.0,0
0,4.0,0
0,5.0,0
0,0.0,0
7,17.0,0
25,21.0,0
8,0.0,0
0,13.0,0
15,18.0,0
126,139.0,1
52,49.0,0
0,0.0,0
21,16.0,0
16,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,0.0,0
24,22.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,24.0,0
12,60.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
9,2.0,0
0,0.0,0
1,8.0,0
4,5.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,0.0,0
37,25.0,0
2,0.0,0
0,0.0,0
0,6.0,0
242,263.0,1
0,0.0,0
2,7.0,0
0,30.0,0
0,0.0,0
3,7.0,0
0,0.0,0
0,0.0,0
41,9.0,0
0,0.0,0
0,0.0,0
0,1.0,0
6,5.0,0
23,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,5.0,0
25,22.0,0
4,27.0,0
0,0.0,0
0,0.0,0
3,19.0,0
6,0.0,0
0,0.0,0
6,7.0,0
0,0.0,0
0,0.0,0
1,41.0,0
0,3.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,14.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
5,13.0,0
0,0.0,0
0,26.0,0
358,357.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,4.0,0
5,0.0,0
0,0.0,0
0,0.0,0
4,2.0,0
101,110.0,1
61,53.0,0
0,0.0,0
6,5.0,0
0,1.0,0
0,0.0,0
93,102.0,1
0,0.0,0
0,0.0,0
31,29.0,0
38,52.0,0
11,4.0,0
0,0.0,0
0,0.0,0
5,0.0,0
0,0.0,0
29,2.0,0
78,74.0,0
0,0.0,0
29,11.0,0
0,0.0,0
17,13.0,0
0,0.0,0
17,15.0,0
57,65.0,0
16,15.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
20,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,30.0,0
0,0.0,0
0,8.0,0
8,0.0,0
0,0.0,0
0,0.0,0
59,88.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,4.0,0
16,16.0,0
0,0.0,0
1,0.0,0
0,5.0,0
3,10.0,0
26,21.0,0
0,0.0,0
24,27.0,0
10,4.0,0
0,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
53,20.0,0
61,55.0,0
0,0.0,0
35,34.0,0
0,0.0,0
0,0.0,0
65,53.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
4,33.0,0
0,15.0,0
0,0.0,0
0,1.0,0
0,0.0,0
134,133.0,1
0,0.0,0
0,0.0,0
24,22.0,0
55,49.0,0
123,171.0,1
19,26.0,0
0,0.0,0
0,0.0,0
13,18.0,0
20,37.0,0
13,0.0,0
0,0.0,0
39,58.0,0
8,0.0,0
30,19.0,0
0,0.0,0
0,0.0,0
9,1.0,0
1,0.0,0
2,0.0,0
0,2.0,0
0,1.0,0
0,0.0,0
0,4.0,0
0,0.0,0
11,11.0,0
17,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
159,140.0,1
32,21.0,0
0,0.0,0
0,5.0,0
33,27.0,0
5,16.0,0
0,0.0,0
7,23.0,0
0,0.0,0
0,5.0,0
5,8.0,0
0,12.0,0
0,0.0,0
26,16.0,0
3,0.0,0
0,0.0,0
0,0.0,0
135,136.0,1
0,0.0,0
11,14.0,0
1,0.0,0
151,138.0,1
2,0.0,0
0,0.0,0
0,0.0,0
8,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,28.0,0
0,1.0,0
0,0.0,0
17,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
44,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
83,81.0,1
0,0.0,0
0,4.0,0
97,102.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,11.0,0
0,0.0,0
2,60.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,16.0,0
80,68.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,4.0,0
0,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
43,19.0,0
1,0.0,0
0,21.0,0
0,0.0,0
0,0.0,0
19,2.0,0
0,0.0,0
0,0.0,0
53,51.0,0
0,0.0,0
2,0.0,0
0,0.0,0
1,19.0,0
99,110.0,1
12,0.0,0
11,45.0,0
89,92.0,1
0,0.0,0
5,0.0,0
28,36.0,0
0,0.0,0
17,18.0,0
2,0.0,0
18,17.0,0
0,0.0,0
0,2.0,0
1,0.0,0
20,4.0,0
29,4.0,0
4,0.0,0
0,0.0,0
23,11.0,0
0,0.0,0
7,14.0,0
0,10.0,0
0,13.0,0
0,0.0,0
9,4.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
4,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
6,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,6.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
32,36.0,0
0,0.0,0
17,38.0,0
0,0.0,0
0,0.0,0
83,79.0,1
0,0.0,0
0,0.0,0
12,1.0,0
0,0.0,0
0,0.0,0
111,95.0,1
0,0.0,0
0,0.0,0
175,174.0,1
0,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,4.0,0
5,0.0,0
44,28.0,0
28,81.0,0
5,0.0,0
112,130.0,1
43,39.0,0
0,0.0,0
3,5.0,0
83,71.0,1
0,6.0,0
0,1.0,0
6,5.0,0
0,14.0,0
0,0.0,0
5,7.0,0
0,0.0,0
0,0.0,0
9,23.0,0
7,0.0,0
11,11.0,0
55,47.0,0
7,7.0,0
168,169.0,1
21,13.0,0
0,0.0,0
0,0.0,0
0,15.0,0
0,1.0,0
0,8.0,0
55,48.0,0
26,18.0,0
47,29.0,0
0,0.0,0
0,0.0,0
57,46.0,0
0,0.0,0
47,34.0,0
0,0.0,0
0,0.0,0
8,0.0,0
0,0.0,0
0,17.0,0
0,0.0,0
0,0.0,0
6,0.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,23.0,0
0,8.0,0
452,444.0,1
0,0.0,0
19,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
43,30.0,0
14,10.0,0
0,0.0,0
8,0.0,0
0,0.0,0
23,16.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
22,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
1,0.0,0
11,8.0,0
0,0.0,0
0,0.0,0
1,9.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
5,4.0,0
0,0.0,0
9,0.0,0
0,0.0,0
20,16.0,0
0,0.0,0
15,19.0,0
0,6.0,0
0,0.0,0
9,6.0,0
0,0.0,0
11,1.0,0
0,0.0,0
3,3.0,0
4,0.0,0
118,109.0,1
0,0.0,0
254,246.0,1
20,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
16,20.0,0
58,42.0,0
1,7.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
15,11.0,0
0,6.0,0
1,10.0,0
33,37.0,0
0,0.0,0
13,2.0,0
0,0.0,0
6,0.0,0
72,60.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,11.0,0
35,69.0,0
0,0.0,0
0,0.0,0
0,0.0,0
94,97.0,1
0,0.0,0
13,7.0,0
16,0.0,0
0,0.0,0
0,0.0,0
22,14.0,0
0,3.0,0
0,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
49,36.0,0
81,70.0,0
9,25.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
17,11.0,0
0,0.0,0
7,0.0,0
9,0.0,0
79,129.0,1
30,22.0,0
8,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,10.0,0
0,0.0,0
24,0.0,0
23,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,0.0,0
0,5.0,0
11,5.0,0
0,0.0,0
0,3.0,0
48,42.0,0
0,0.0,0
0,0.0,0
82,89.0,1
0,6.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
0,27.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
29,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,9.0,0
239,238.0,1
0,0.0,0
0,0.0,0
101,110.0,1
35,25.0,0
0,0.0,0
0,0.0,0
10,15.0,0
29,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
1,0.0,0
3,0.0,0
7,0.0,0
0,0.0,0
0,1.0,0
0,3.0,0
0,0.0,0
37,17.0,0
14,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
78,48.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,6.0,0
90,80.0,1
0,0.0,0
0,6.0,0
0,0.0,0
18,0.0,0
0,31.0,0
8,3.0,0
0,0.0,0
53,46.0,0
6,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,8.0,0
0,4.0,0
0,10.0,0
3,2.0,0
0,0.0,0
22,17.0,0
40,46.0,0
15,0.0,0
0,0.0,0
2,0.0,0
18,16.0,0
0,0.0,0
41,31.0,0
0,0.0,0
67,58.0,0
5,22.0,0
0,0.0,0
0,0.0,0
5,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
17,11.0,0
4,0.0,0
0,0.0,0
0,0.0,0
30,5.0,0
81,62.0,0
0,0.0,0
0,24.0,0
5,0.0,0
21,5.0,0
3,3.0,0
0,0.0,0
127,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
5,0.0,0
22,17.0,0
0,0.0,0
9,0.0,0
7,5.0,0
0,0.0,0
0,0.0,0
90,92.0,1
144,135.0,1
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
11,1.0,0
0,0.0,0
0,0.0,0
35,15.0,0
0,0.0,0
272,262.0,1
43,40.0,0
1,37.0,0
24,10.0,0
46,46.0,0
53,54.0,0
44,30.0,0
0,0.0,0
0,0.0,0
0,4.0,0
0,7.0,0
3,1.0,0
0,37.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
0,1.0,0
5,0.0,0
0,0.0,0
58,53.0,0
0,0.0,0
0,0.0,0
26,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,2.0,0
0,12.0,0
6,0.0,0
22,12.0,0
5,0.0,0
30,35.0,0
0,3.0,0
0,0.0,0
15,18.0,0
150,132.0,1
0,0.0,0
2,3.0,0
0,2.0,0
37,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
18,59.0,0
0,0.0,0
0,0.0,0
65,51.0,0
10,0.0,0
51,45.0,0
194,231.0,1
0,30.0,0
0,0.0,0
106,119.0,1
0,0.0,0
7,0.0,0
0,3.0,0
0,0.0,0
40,41.0,0
0,7.0,0
8,15.0,0
7,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
97,90.0,1
24,18.0,0
0,0.0,0
5,0.0,0
0,0.0,0
126,134.0,1
0,3.0,0
8,7.0,0
14,0.0,0
60,0.0,0
6,2.0,0
1,0.0,0
10,0.0,0
3,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
18,19.0,0
0,0.0,0
7,2.0,0
5,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
31,19.0,0
0,0.0,0
0,0.0,0
12,1.0,0
0,33.0,0
6,0.0,0
28,17.0,0
10,0.0,0
7,27.0,0
13,8.0,0
41,31.0,0
0,0.0,0
0,0.0,0
3,6.0,0
0,0.0,0
91,92.0,1
53,51.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
72,143.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,8.0,0
56,82.0,0
102,116.0,1
9,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,9.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,0.0,0
96,112.0,1
35,35.0,0
12,2.0,0
86,84.0,1
8,0.0,0
55,47.0,0
0,2.0,0
23,14.0,0
0,0.0,0
0,0.0,0
26,17.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
38,33.0,0
0,0.0,0
0,0.0,0
12,3.0,0
30,0.0,0
0,0.0,0
0,0.0,0
12,22.0,0
6,6.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,4.0,0
0,0.0,0
47,7.0,0
0,0.0,0
14,34.0,0
5,5.0,0
5,14.0,0
0,0.0,0
10,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
48,26.0,0
3,0.0,0
3,0.0,0
0,0.0,0
11,8.0,0
4,0.0,0
0,0.0,0
0,43.0,0
13,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
49,37.0,0
0,12.0,0
135,136.0,1
1,0.0,0
0,0.0,0
4,0.0,0
44,48.0,0
0,0.0,0
0,1.0,0
17,19.0,0
5,19.0,0
0,0.0,0
13,11.0,0
0,0.0,0
0,0.0,0
58,57.0,0
0,10.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,2.0,0
14,4.0,0
0,0.0,0
25,25.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
29,5.0,0
6,0.0,0
15,0.0,0
1,0.0,0
0,10.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,1.0,0
0,0.0,0
0,0.0,0
